"SCENARIO","OM","MP","STKN","LHSC","SIGR","FHIST","CVFH","IDXT","CVID","ADVT","HCRT","PBUF","UCPL","UCPU","HCRI"
"sc000001","om001","mp0001","STK1","bc",0.75,"fopt",0.1,"b1p","low","fix","ft0",0,0,0,"fix"
"sc000002","om001","mp0002","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0,0,"nin"
"sc000003","om001","mp0003","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0.2,0.2,"nin"
"sc000004","om001","mp0004","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0.2,0.25,"nin"
"sc000005","om001","mp0005","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0.5,0.5,"nin"
"sc000006","om001","mp0006","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0.5,1,"nin"
"sc000007","om001","mp0007","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0.5,1.5,"nin"
"sc000008","om001","mp0008","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0.8,0.8,"nin"
"sc000009","om001","mp0009","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0.8,2.75,"nin"
"sc000010","om001","mp0010","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0.8,4,"nin"
"sc000011","om001","mp0011","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o2",0,0.8,5.25,"nin"
"sc000012","om001","mp0012","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0,0,"nin"
"sc000013","om001","mp0013","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0.2,0.2,"nin"
"sc000014","om001","mp0014","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0.2,0.25,"nin"
"sc000015","om001","mp0015","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0.5,0.5,"nin"
"sc000016","om001","mp0016","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0.5,1,"nin"
"sc000017","om001","mp0017","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0.5,1.5,"nin"
"sc000018","om001","mp0018","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0.8,0.8,"nin"
"sc000019","om001","mp0019","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0.8,2.75,"nin"
"sc000020","om001","mp0020","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0.8,4,"nin"
"sc000021","om001","mp0021","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o3",0,0.8,5.25,"nin"
"sc000022","om001","mp0022","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0,0,"nin"
"sc000023","om001","mp0023","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0.2,0.2,"nin"
"sc000024","om001","mp0024","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0.2,0.25,"nin"
"sc000025","om001","mp0025","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0.5,0.5,"nin"
"sc000026","om001","mp0026","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0.5,1,"nin"
"sc000027","om001","mp0027","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0.5,1.5,"nin"
"sc000028","om001","mp0028","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0.8,0.8,"nin"
"sc000029","om001","mp0029","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0.8,2.75,"nin"
"sc000030","om001","mp0030","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0.8,4,"nin"
"sc000031","om001","mp0031","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","2o3",0,0.8,5.25,"nin"
"sc000032","om001","mp0032","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0,0,"nin"
"sc000033","om001","mp0033","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0.2,0.2,"nin"
"sc000034","om001","mp0034","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0.2,0.25,"nin"
"sc000035","om001","mp0035","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0.5,0.5,"nin"
"sc000036","om001","mp0036","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0.5,1,"nin"
"sc000037","om001","mp0037","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0.5,1.5,"nin"
"sc000038","om001","mp0038","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0.8,0.8,"nin"
"sc000039","om001","mp0039","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0.8,2.75,"nin"
"sc000040","om001","mp0040","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0.8,4,"nin"
"sc000041","om001","mp0041","STK1","bc",0.75,"fopt",0.1,"b1p","low","iny","1o5",0,0.8,5.25,"nin"
"sc000042","om001","mp0042","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0,0,"nin"
"sc000043","om001","mp0043","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0.2,0.2,"nin"
"sc000044","om001","mp0044","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0.2,0.25,"nin"
"sc000045","om001","mp0045","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0.5,0.5,"nin"
"sc000046","om001","mp0046","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0.5,1,"nin"
"sc000047","om001","mp0047","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0.5,1.5,"nin"
"sc000048","om001","mp0048","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0.8,0.8,"nin"
"sc000049","om001","mp0049","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0.8,2.75,"nin"
"sc000050","om001","mp0050","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0.8,4,"nin"
"sc000051","om001","mp0051","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o2",0,0.8,5.25,"nin"
"sc000052","om001","mp0052","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0,0,"nin"
"sc000053","om001","mp0053","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0.2,0.2,"nin"
"sc000054","om001","mp0054","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0.2,0.25,"nin"
"sc000055","om001","mp0055","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0.5,0.5,"nin"
"sc000056","om001","mp0056","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0.5,1,"nin"
"sc000057","om001","mp0057","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0.5,1.5,"nin"
"sc000058","om001","mp0058","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0.8,0.8,"nin"
"sc000059","om001","mp0059","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0.8,2.75,"nin"
"sc000060","om001","mp0060","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0.8,4,"nin"
"sc000061","om001","mp0061","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o3",0,0.8,5.25,"nin"
"sc000062","om001","mp0062","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0,0,"nin"
"sc000063","om001","mp0063","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0.2,0.2,"nin"
"sc000064","om001","mp0064","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0.2,0.25,"nin"
"sc000065","om001","mp0065","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0.5,0.5,"nin"
"sc000066","om001","mp0066","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0.5,1,"nin"
"sc000067","om001","mp0067","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0.5,1.5,"nin"
"sc000068","om001","mp0068","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0.8,0.8,"nin"
"sc000069","om001","mp0069","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0.8,2.75,"nin"
"sc000070","om001","mp0070","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0.8,4,"nin"
"sc000071","om001","mp0071","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","2o3",0,0.8,5.25,"nin"
"sc000072","om001","mp0072","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0,0,"nin"
"sc000073","om001","mp0073","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0.2,0.2,"nin"
"sc000074","om001","mp0074","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0.2,0.25,"nin"
"sc000075","om001","mp0075","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0.5,0.5,"nin"
"sc000076","om001","mp0076","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0.5,1,"nin"
"sc000077","om001","mp0077","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0.5,1.5,"nin"
"sc000078","om001","mp0078","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0.8,0.8,"nin"
"sc000079","om001","mp0079","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0.8,2.75,"nin"
"sc000080","om001","mp0080","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0.8,4,"nin"
"sc000081","om001","mp0081","STK1","bc",0.75,"fopt",0.1,"b1p","low","fpa","1o5",0,0.8,5.25,"nin"
"sc000082","om001","mp0082","STK1","bc",0.75,"fopt",0.1,"b1p","low","int","1o2",0,0,0,"nin"
"sc000083","om001","mp0083","STK1","bc",0.75,"fopt",0.1,"b1p","low","int","1o2",0,0.2,0.2,"nin"
